Date : 2025-06-11 12:43:49
Directory : d:\www\DNIAS\DNIAS_2025
Total : 90 files,  14496 codes, 1176 comments, 1429 blanks, all 17101 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         76 |     10,713 |      1,164 |        467 |     12,344 |
| YAML           |          1 |      3,540 |          0 |        938 |      4,478 |
| PostCSS        |          2 |         70 |          8 |          2 |         80 |
| JSON           |          1 |         49 |          0 |          1 |         50 |
| JavaScript     |          3 |         48 |          1 |          4 |         53 |
| SVG            |          5 |         47 |          3 |         10 |         60 |
| HTML           |          1 |         22 |          0 |          1 |         23 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         90 |     14,496 |      1,176 |      1,429 |     17,101 |
| . (Files)                                                                                               |          6 |      3,657 |          1 |        950 |      4,608 |
| public                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                     |         83 |     10,838 |      1,175 |        479 |     12,492 |
| src (Files)                                                                                             |          4 |        139 |          8 |         10 |        157 |
| src\Components                                                                                          |         75 |     10,653 |      1,164 |        459 |     12,276 |
| src\Components\ColumnsData                                                                              |          1 |        184 |         12 |         14 |        210 |
| src\Components\Context                                                                                  |          5 |      1,350 |        166 |         32 |      1,548 |
| src\Components\DataTables                                                                               |         17 |      1,410 |        504 |         84 |      1,998 |
| src\Components\DataTables\Administrador                                                                 |         12 |      1,105 |        494 |         64 |      1,663 |
| src\Components\DataTables\Administrador (Files)                                                         |          3 |         95 |          2 |         13 |        110 |
| src\Components\DataTables\Administrador\ActualizacionAnual                                              |          4 |        415 |        249 |         25 |        689 |
| src\Components\DataTables\Administrador\PreRegistro                                                     |          4 |        452 |        190 |         20 |        662 |
| src\Components\DataTables\Administrador\Tablero                                                         |          1 |        143 |         53 |          6 |        202 |
| src\Components\DataTables\EnlaceEstatal                                                                 |          3 |         95 |          2 |          9 |        106 |
| src\Components\DataTables\Institucion                                                                   |          1 |        195 |          8 |          8 |        211 |
| src\Components\DataTables\Verificador                                                                   |          1 |         15 |          0 |          3 |         18 |
| src\Components\Forms                                                                                    |         24 |      4,815 |        357 |        175 |      5,347 |
